124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	ClientRead
172248	ClientRead
172249	\N
172250	ClientRead
172251	WALWrite
172252	ClientRead
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	\N
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	tuple
172250	WALWrite
172251	transactionid
172252	WalSync
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	\N
172250	WalSync
172251	\N
172252	ClientRead
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	\N
172248	WALWrite
172249	ClientRead
172250	\N
172251	ClientRead
172252	ClientRead
172253	\N
172254	ClientRead
172255	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	transactionid
172251	transactionid
172252	ClientRead
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	transactionid
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	\N
172248	\N
172249	\N
172250	ClientRead
172251	\N
172252	WalSync
172253	ClientRead
172254	ClientRead
172255	\N
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	\N
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WalWrite
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	WalSync
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	VacuumDelay
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	VacuumDelay
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	VacuumDelay
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	VacuumDelay
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	ClientRead
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172251	ClientRead
172252	WalSync
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
172265	\N
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	transactionid
172251	WALWrite
172252	WALWrite
172253	\N
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	\N
172251	\N
172252	\N
172253	WalSync
172254	ClientRead
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	\N
172248	ClientRead
172249	\N
172251	ClientRead
172252	\N
172253	ClientRead
172254	ClientRead
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	transactionid
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	ClientRead
172250	\N
172251	ClientRead
172252	\N
172253	ClientRead
172254	ClientRead
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WalSync
172248	transactionid
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WalSync
172254	WALWrite
172255	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	tuple
172248	ClientRead
172249	\N
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	transactionid
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	transactionid
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WalSync
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	ClientRead
172247	\N
172248	WALWrite
172249	\N
172250	\N
172251	ClientRead
172252	ClientRead
172253	\N
172254	\N
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	transactionid
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	transactionid
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	transactionid
172249	WALWrite
172250	WalSync
172252	transactionid
172253	ClientRead
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	transactionid
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	transactionid
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	\N
172247	ClientRead
172248	WALWrite
172249	\N
172250	\N
172251	WalSync
172252	\N
172253	ClientRead
172254	\N
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	transactionid
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	WalSync
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WalWriterMain
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WalSync
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	transactionid
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	\N
172247	ClientRead
172248	WALWrite
172249	WalSync
172250	\N
172251	ClientRead
172252	\N
172253	\N
172254	\N
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WalSync
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	transactionid
172248	tuple
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WalSync
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	ClientRead
172247	WALWrite
172248	WalSync
172249	WALWrite
172250	ClientRead
172251	transactionid
172252	WALWrite
172253	WALWrite
172254	ClientRead
172255	ClientRead
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	transactionid
172252	tuple
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	transactionid
172248	WALWrite
172249	WALWrite
172250	WalSync
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	transactionid
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WALWrite
172250	WALWrite
172251	WALWrite
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WalSync
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	transactionid
172249	WALWrite
172250	WALWrite
172251	WalSync
172252	WALWrite
172253	WALWrite
172254	WALWrite
172255	WALWrite
124449	AutovacuumMain
124450	Extension
124451	LogicalLauncherMain
124445	CheckpointWriteDelay
124446	BgwriterMain
124448	WALWrite
172246	WALWrite
172247	WALWrite
172248	WALWrite
172249	WalSync
172250	WALWrite
172251	WALWrite
172252	transactionid
172253	WALWrite
172254	transactionid
